-- Merging decision tree log ---
application
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:25:5-106:19
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/waleed/.gradle/caches/transforms-3/f4dc21206080e7a3134ac362e6592e4e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/waleed/.gradle/caches/transforms-3/f4dc21206080e7a3134ac362e6592e4e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/waleed/.gradle/caches/transforms-3/1fc803128e122a6c3b47dd50f2e747d8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/waleed/.gradle/caches/transforms-3/1fc803128e122a6c3b47dd50f2e747d8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/waleed/.gradle/caches/transforms-3/b8f62d1a5956e50dd89d9432e0bdb69d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/waleed/.gradle/caches/transforms-3/b8f62d1a5956e50dd89d9432e0bdb69d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/waleed/.gradle/caches/transforms-3/0c65848a2076490f2435239576dafecf/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/waleed/CodetiveLab/four_secrets_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/waleed/CodetiveLab/four_secrets_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/waleed/CodetiveLab/four_secrets_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/waleed/CodetiveLab/four_secrets_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/waleed/.gradle/caches/transforms-3/1846c13ac2b923c733e585606f45a336/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/waleed/.gradle/caches/transforms-3/1846c13ac2b923c733e585606f45a336/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waleed/.gradle/caches/transforms-3/1dfe24f18b9493cc3ec3ce91d5cfb46a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waleed/.gradle/caches/transforms-3/1dfe24f18b9493cc3ec3ce91d5cfb46a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/waleed/.gradle/caches/transforms-3/7f48120d56ed0140f6345d08c2ba89d5/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/waleed/.gradle/caches/transforms-3/7f48120d56ed0140f6345d08c2ba89d5/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/waleed/.gradle/caches/transforms-3/4f8e896ab33c2897ce9fe04310d97de3/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/waleed/.gradle/caches/transforms-3/4f8e896ab33c2897ce9fe04310d97de3/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waleed/.gradle/caches/transforms-3/33694fafe08ef4ec1ff124626a9e98ca/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waleed/.gradle/caches/transforms-3/33694fafe08ef4ec1ff124626a9e98ca/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waleed/.gradle/caches/transforms-3/1c96977c87e7f37c5294f0cc1556fbe8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waleed/.gradle/caches/transforms-3/1c96977c87e7f37c5294f0cc1556fbe8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/waleed/.gradle/caches/transforms-3/57d6b964b3a0762cb81a6d1ecaf8a234/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/waleed/.gradle/caches/transforms-3/57d6b964b3a0762cb81a6d1ecaf8a234/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/waleed/CodetiveLab/four_secrets_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/waleed/CodetiveLab/four_secrets_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/waleed/CodetiveLab/four_secrets_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/waleed/CodetiveLab/four_secrets_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/waleed/CodetiveLab/four_secrets_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/waleed/CodetiveLab/four_secrets_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/waleed/CodetiveLab/four_secrets_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/waleed/CodetiveLab/four_secrets_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/waleed/CodetiveLab/four_secrets_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
